@State(Scope.Benchmark)
@BenchmarkMode(Mode.AverageTime)
@OutputTimeUnit(TimeUnit.MICROSECONDS)
@Warmup(iterations = 20)
@Measurement(iterations = 30)
@OperationsPerInvocation(1000)
@Fork(10)

# VM invoker: C:\Program Files\Java\jre1.8.0_45\bin\java.exe
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.belyiz.MyBenchmark.limitStream
# Parameters: (size = 100)

# Run progress: 0,00% complete, ETA 07:05:00
# Fork: 1 of 10
# Warmup Iteration   1: 0,045 us/op
# Warmup Iteration   2: 0,044 us/op
# Warmup Iteration   3: 0,042 us/op
# Warmup Iteration   4: 0,040 us/op
# Warmup Iteration   5: 0,040 us/op
# Warmup Iteration   6: 0,041 us/op
# Warmup Iteration   7: 0,041 us/op
# Warmup Iteration   8: 0,043 us/op
# Warmup Iteration   9: 0,041 us/op
# Warmup Iteration  10: 0,041 us/op
# Warmup Iteration  11: 0,042 us/op
# Warmup Iteration  12: 0,041 us/op
# Warmup Iteration  13: 0,043 us/op
# Warmup Iteration  14: 0,042 us/op
# Warmup Iteration  15: 0,042 us/op
# Warmup Iteration  16: 0,040 us/op
# Warmup Iteration  17: 0,040 us/op
# Warmup Iteration  18: 0,042 us/op
# Warmup Iteration  19: 0,043 us/op
# Warmup Iteration  20: 0,042 us/op
# Warmup Iteration   2: 0,015 us/op
# Warmup Iteration   3: 0,031 us/op
# Warmup Iteration   4: 0,012 us/op
# Warmup Iteration   5: 0,082 us/op
# Warmup Iteration   6: 0,004 us/op
# Warmup Iteration   7: 0,005 us/op
# Warmup Iteration   8: 0,004 us/op
# Warmup Iteration   9: 0,005 us/op
# Warmup Iteration  10: 0,004 us/op
# Warmup Iteration  11: 0,004 us/op
# Warmup Iteration  12: 0,004 us/op
# Warmup Iteration  13: 0,004 us/op
# Warmup Iteration  14: 0,004 us/op
# Warmup Iteration  15: 0,004 us/op
# Warmup Iteration  16: 0,004 us/op
# Warmup Iteration  17: 0,004 us/op
# Warmup Iteration  18: 0,004 us/op
# Warmup Iteration  19: 0,004 us/op
# Warmup Iteration  20: 0,004 us/op
Iteration   1: 0,004 us/op
Iteration   2: 0,004 us/op
Iteration   3: 0,004 us/op
Iteration   4: 0,004 us/op
Iteration   5: 0,004 us/op
Iteration   6: 0,004 us/op
Iteration   7: 0,005 us/op
Iteration   8: 0,004 us/op
Iteration   9: 0,004 us/op
Iteration  10: 0,004 us/op
Iteration  11: 0,004 us/op
Iteration  12: 0,004 us/op
Iteration  13: 0,004 us/op
Iteration  14: 0,004 us/op
Iteration  15: 0,004 us/op
Iteration  16: 0,004 us/op
Iteration  17: 0,004 us/op
Iteration  18: 0,004 us/op
Iteration  19: 0,004 us/op
Iteration  20: 0,005 us/op
Iteration  21: 0,005 us/op
Iteration  22: 0,004 us/op
Iteration  23: 0,004 us/op
Iteration  24: 0,005 us/op
Iteration  25: 0,004 us/op
Iteration  26: 0,005 us/op
Iteration  27: 0,004 us/op
Iteration  28: 0,004 us/op
Iteration  29: 0,004 us/op
Iteration  30: 0,004 us/op

# Run progress: 93,73% complete, ETA 01:07:54
# Fork: 9 of 10
# Warmup Iteration   1: 0,471 us/op
# Warmup Iteration   2: 0,040 us/op
# Warmup Iteration   3: 0,017 us/op
# Warmup Iteration   4: 0,035 us/op
# Warmup Iteration   5: 0,023 us/op
# Warmup Iteration   6: 0,019 us/op
# Warmup Iteration   7: 0,017 us/op
# Warmup Iteration   8: 0,044 us/op
# Warmup Iteration   9: 0,004 us/op
# Warmup Iteration  10: 0,005 us/op
# Warmup Iteration  11: 0,004 us/op
# Warmup Iteration  12: 0,004 us/op
# Warmup Iteration  13: 0,004 us/op
# Warmup Iteration  14: 0,004 us/op
# Warmup Iteration  15: 0,005 us/op
# Warmup Iteration  16: 0,004 us/op
# Warmup Iteration  17: 0,004 us/op
# Warmup Iteration  18: 0,004 us/op
# Warmup Iteration  19: 0,004 us/op
# Warmup Iteration  20: 0,004 us/op
Iteration   1: 0,005 us/op
Iteration   2: 0,004 us/op
Iteration   3: 0,004 us/op
Iteration   4: 0,004 us/op
Iteration   5: 0,004 us/op
Iteration   6: 0,004 us/op
Iteration   7: 0,004 us/op
Iteration   8: 0,004 us/op
Iteration   9: 0,004 us/op
Iteration  10: 0,004 us/op
Iteration  11: 0,004 us/op
Iteration  12: 0,004 us/op
Iteration  13: 0,004 us/op
Iteration  14: 0,004 us/op
Iteration  15: 0,005 us/op
Iteration  16: 0,004 us/op
Iteration  17: 0,004 us/op
Iteration  18: 0,004 us/op
Iteration  19: 0,004 us/op
Iteration  20: 0,004 us/op
Iteration  21: 0,004 us/op
Iteration  22: 0,004 us/op
Iteration  23: 0,004 us/op
Iteration  24: 0,004 us/op
Iteration  25: 0,005 us/op
Iteration  26: 0,004 us/op
Iteration  27: 0,004 us/op
Iteration  28: 0,004 us/op
Iteration  29: 0,004 us/op
Iteration  30: 0,005 us/op

# Run progress: 93,92% complete, ETA 01:05:44
# Fork: 10 of 10
# Warmup Iteration   1: 0,435 us/op
# Warmup Iteration   2: 0,037 us/op
# Warmup Iteration   3: 0,017 us/op
# Warmup Iteration   4: 0,032 us/op
# Warmup Iteration   5: 0,012 us/op
# Warmup Iteration   6: 0,016 us/op
# Warmup Iteration   7: 0,126 us/op
# Warmup Iteration   8: 0,004 us/op
# Warmup Iteration   9: 0,004 us/op
# Warmup Iteration  10: 0,004 us/op
# Warmup Iteration  11: 0,004 us/op
# Warmup Iteration  12: 0,004 us/op
# Warmup Iteration  13: 0,004 us/op
# Warmup Iteration  14: 0,004 us/op
# Warmup Iteration  15: 0,004 us/op
# Warmup Iteration  16: 0,004 us/op
# Warmup Iteration  17: 0,004 us/op
# Warmup Iteration  18: 0,004 us/op
# Warmup Iteration  19: 0,004 us/op
# Warmup Iteration  20: 0,004 us/op
Iteration   1: 0,004 us/op
Iteration   2: 0,004 us/op
Iteration   3: 0,004 us/op
Iteration   4: 0,004 us/op
Iteration   5: 0,004 us/op
Iteration   6: 0,004 us/op
Iteration   7: 0,004 us/op
Iteration   8: 0,004 us/op
Iteration   9: 0,004 us/op
Iteration  10: 0,004 us/op
Iteration  11: 0,004 us/op
Iteration  12: 0,004 us/op
Iteration  13: 0,004 us/op
Iteration  14: 0,004 us/op
Iteration  15: 0,004 us/op
Iteration  16: 0,004 us/op
Iteration  17: 0,004 us/op
Iteration  18: 0,004 us/op
Iteration  19: 0,004 us/op
Iteration  20: 0,004 us/op
Iteration  21: 0,004 us/op
Iteration  22: 0,004 us/op
Iteration  23: 0,004 us/op
Iteration  24: 0,004 us/op
Iteration  25: 0,004 us/op
Iteration  26: 0,004 us/op
Iteration  27: 0,004 us/op
Iteration  28: 0,004 us/op
Iteration  29: 0,004 us/op
Iteration  30: 0,004 us/op


Result: 0,004 ±(99.9%) 0,000 us/op [Average]
  Statistics: (min, avg, max) = (0,003, 0,004, 0,005), stdev = 0,000
  Confidence interval (99.9%): [0,004, 0,004]


# VM invoker: C:\Program Files\Java\jre1.8.0_45\bin\java.exe
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.belyiz.MyBenchmark.top10UsersSetStreamParallel
# Parameters: (size = 100)

# Run progress: 94,12% complete, ETA 01:03:35
# Fork: 1 of 10
# Warmup Iteration   1: 0,159 us/op
# Warmup Iteration   2: 0,077 us/op
# Warmup Iteration   3: 0,076 us/op
# Warmup Iteration   4: 0,075 us/op
# Warmup Iteration   5: 0,074 us/op
# Warmup Iteration   6: 0,082 us/op
# Warmup Iteration   7: 0,072 us/op
# Warmup Iteration   8: 0,075 us/op
# Warmup Iteration   9: 0,074 us/op
# Warmup Iteration  10: 0,070 us/op
# Warmup Iteration  11: 0,072 us/op
# Warmup Iteration  12: 0,070 us/op
# Warmup Iteration  13: 0,074 us/op
# Warmup Iteration  14: 0,070 us/op
# Warmup Iteration  15: 0,070 us/op
# Warmup Iteration  16: 0,071 us/op
# Warmup Iteration  17: 0,069 us/op
# Warmup Iteration  18: 0,072 us/op
# Warmup Iteration  19: 0,075 us/op
# Warmup Iteration  20: 0,069 us/op
Iteration   1: 0,075 us/op
Iteration   2: 0,074 us/op
Iteration   3: 0,077 us/op
Iteration   4: 0,069 us/op
Iteration   5: 0,070 us/op
Iteration   6: 0,072 us/op
Iteration   7: 0,073 us/op
Iteration   8: 0,071 us/op
Iteration   9: 0,076 us/op
Iteration  10: 0,071 us/op
Iteration  11: 0,075 us/op
Iteration  12: 0,074 us/op
Iteration  13: 0,070 us/op
Iteration  14: 0,073 us/op
Iteration  15: 0,071 us/op
Iteration  16: 0,071 us/op
Iteration  17: 0,072 us/op
Iteration  18: 0,070 us/op
Iteration  19: 0,073 us/op
Iteration  20: 0,074 us/op
Iteration  21: 0,068 us/op
Iteration  22: 0,072 us/op
Iteration  23: 0,075 us/op
Iteration  24: 0,072 us/op
Iteration  25: 0,072 us/op
Iteration  26: 0,071 us/op
Iteration  27: 0,073 us/op
Iteration  28: 0,074 us/op
Iteration  29: 0,072 us/op
Iteration  30: 0,071 us/op

# Run progress: 94,31% complete, ETA 01:01:24
# Fork: 2 of 10
# Warmup Iteration   1: 0,160 us/op
# Warmup Iteration   2: 0,078 us/op
# Warmup Iteration   3: 0,075 us/op
# Warmup Iteration   4: 0,076 us/op
# Warmup Iteration   5: 0,076 us/op
# Warmup Iteration   6: 0,080 us/op
# Warmup Iteration   7: 0,074 us/op
# Warmup Iteration   8: 0,074 us/op
# Warmup Iteration   9: 0,076 us/op
# Warmup Iteration  10: 0,075 us/op
# Warmup Iteration  11: 0,074 us/op
# Warmup Iteration  12: 0,073 us/op
# Warmup Iteration  13: 0,074 us/op
# Warmup Iteration  14: 0,080 us/op
# Warmup Iteration  15: 0,072 us/op
# Warmup Iteration  16: 0,072 us/op
# Warmup Iteration  17: 0,071 us/op
# Warmup Iteration  18: 0,073 us/op
# Warmup Iteration  19: 0,075 us/op
# Warmup Iteration  20: 0,073 us/op
Iteration   1: 0,071 us/op
Iteration   2: 0,073 us/op
Iteration   3: 0,073 us/op
Iteration   4: 0,074 us/op
Iteration   5: 0,072 us/op
Iteration   6: 0,076 us/op
Iteration   7: 0,075 us/op
Iteration   8: 0,074 us/op
Iteration   9: 0,078 us/op
Iteration  10: 0,073 us/op
Iteration  11: 0,076 us/op
Iteration  12: 0,075 us/op
Iteration  13: 0,074 us/op
Iteration  14: 0,076 us/op
Iteration  15: 0,076 us/op
Iteration  16: 0,076 us/op
Iteration  17: 0,074 us/op
Iteration  18: 0,075 us/op
Iteration  19: 0,073 us/op
Iteration  20: 0,073 us/op
Iteration  21: 0,071 us/op
Iteration  22: 0,075 us/op
Iteration  23: 0,076 us/op
Iteration  24: 0,075 us/op
Iteration  25: 0,073 us/op
Iteration  26: 0,073 us/op
Iteration  27: 0,075 us/op
Iteration  28: 0,076 us/op
Iteration  29: 0,074 us/op
Iteration  30: 0,075 us/op

# Run progress: 94,51% complete, ETA 00:59:13
# Fork: 3 of 10
# Warmup Iteration   1: 0,155 us/op
# Warmup Iteration   2: 0,071 us/op
# Warmup Iteration   3: 0,075 us/op
# Warmup Iteration   4: 0,076 us/op
# Warmup Iteration   5: 0,073 us/op
# Warmup Iteration   6: 0,073 us/op
# Warmup Iteration   7: 0,070 us/op
# Warmup Iteration   8: 0,075 us/op
# Warmup Iteration   9: 0,071 us/op
# Warmup Iteration  10: 0,070 us/op
# Warmup Iteration  11: 0,071 us/op
# Warmup Iteration  12: 0,071 us/op
# Warmup Iteration  13: 0,073 us/op
# Warmup Iteration  14: 0,072 us/op
# Warmup Iteration  15: 0,071 us/op
# Warmup Iteration  16: 0,070 us/op
# Warmup Iteration  17: 0,072 us/op
# Warmup Iteration  18: 0,070 us/op
# Warmup Iteration  19: 0,071 us/op
# Warmup Iteration  20: 0,068 us/op
Iteration   1: 0,072 us/op
Iteration   2: 0,073 us/op
Iteration   3: 0,070 us/op
Iteration   4: 0,071 us/op
Iteration   5: 0,071 us/op
Iteration   6: 0,073 us/op
Iteration   7: 0,072 us/op
Iteration   8: 0,078 us/op
Iteration   9: 0,072 us/op
Iteration  10: 0,072 us/op
Iteration  11: 0,072 us/op
Iteration  12: 0,072 us/op
Iteration  13: 0,071 us/op
Iteration  14: 0,073 us/op
Iteration  15: 0,073 us/op
Iteration  16: 0,072 us/op
Iteration  17: 0,073 us/op
Iteration  18: 0,072 us/op
Iteration  19: 0,072 us/op
Iteration  20: 0,071 us/op
Iteration  21: 0,073 us/op
Iteration  22: 0,071 us/op
Iteration  23: 0,073 us/op
Iteration  24: 0,072 us/op
Iteration  25: 0,071 us/op
Iteration  26: 0,073 us/op
Iteration  27: 0,071 us/op
Iteration  28: 0,068 us/op
Iteration  29: 0,070 us/op
Iteration  30: 0,074 us/op

# Run progress: 94,71% complete, ETA 00:57:02
# Fork: 4 of 10
# Warmup Iteration   1: 0,146 us/op
# Warmup Iteration   2: 0,077 us/op
# Warmup Iteration   3: 0,075 us/op
# Warmup Iteration   4: 0,078 us/op
# Warmup Iteration   5: 0,081 us/op
# Warmup Iteration   6: 0,077 us/op
# Warmup Iteration   7: 0,075 us/op
# Warmup Iteration   8: 0,072 us/op
# Warmup Iteration   9: 0,077 us/op
# Warmup Iteration  10: 0,071 us/op
# Warmup Iteration  11: 0,074 us/op
# Warmup Iteration  12: 0,079 us/op
# Warmup Iteration  13: 0,073 us/op
# Warmup Iteration  14: 0,074 us/op
# Warmup Iteration  15: 0,073 us/op
# Warmup Iteration  16: 0,073 us/op
# Warmup Iteration  17: 0,076 us/op
# Warmup Iteration  18: 0,082 us/op
# Warmup Iteration  19: 0,072 us/op
# Warmup Iteration  20: 0,076 us/op
Iteration   1: 0,073 us/op
Iteration   2: 0,075 us/op
Iteration   3: 0,073 us/op
Iteration   4: 0,076 us/op
Iteration   5: 0,072 us/op
Iteration   6: 0,074 us/op
Iteration   7: 0,081 us/op
Iteration   8: 0,077 us/op
Iteration   9: 0,076 us/op
Iteration  10: 0,075 us/op
Iteration  11: 0,072 us/op
Iteration  12: 0,077 us/op
Iteration  13: 0,077 us/op
Iteration  14: 0,073 us/op
Iteration  15: 0,074 us/op
Iteration  16: 0,073 us/op
Iteration  17: 0,072 us/op
Iteration  18: 0,074 us/op
Iteration  19: 0,075 us/op
Iteration  20: 0,074 us/op
Iteration  21: 0,073 us/op
Iteration  22: 0,077 us/op
Iteration  23: 0,074 us/op
Iteration  24: 0,077 us/op
Iteration  25: 0,076 us/op
Iteration  26: 0,076 us/op
Iteration  27: 0,076 us/op
Iteration  28: 0,076 us/op
Iteration  29: 0,074 us/op
Iteration  30: 0,076 us/op

# Run progress: 94,90% complete, ETA 00:54:52
# Fork: 5 of 10
# Warmup Iteration   1: 0,154 us/op
# Warmup Iteration   2: 0,076 us/op
# Warmup Iteration   3: 0,076 us/op
# Warmup Iteration   4: 0,084 us/op
# Warmup Iteration   5: 0,072 us/op
# Warmup Iteration   6: 0,072 us/op
# Warmup Iteration   7: 0,071 us/op
# Warmup Iteration   8: 0,079 us/op
# Warmup Iteration   9: 0,072 us/op
# Warmup Iteration  10: 0,067 us/op
# Warmup Iteration  11: 0,076 us/op
# Warmup Iteration  12: 0,077 us/op
# Warmup Iteration  13: 0,080 us/op
# Warmup Iteration  14: 0,071 us/op
# Warmup Iteration  15: 0,071 us/op
# Warmup Iteration  16: 0,073 us/op
# Warmup Iteration  17: 0,073 us/op
# Warmup Iteration  18: 0,072 us/op
# Warmup Iteration  19: 0,076 us/op
# Warmup Iteration  20: 0,070 us/op
Iteration   1: 0,072 us/op
Iteration   2: 0,073 us/op
Iteration   3: 0,071 us/op
Iteration   4: 0,074 us/op
Iteration   5: 0,073 us/op
Iteration   6: 0,075 us/op
Iteration   7: 0,071 us/op
Iteration   8: 0,071 us/op
Iteration   9: 0,071 us/op
Iteration  10: 0,070 us/op
Iteration  11: 0,073 us/op
Iteration  12: 0,074 us/op
Iteration  13: 0,073 us/op
Iteration  14: 0,072 us/op
Iteration  15: 0,071 us/op
Iteration  16: 0,074 us/op
Iteration  17: 0,074 us/op
Iteration  18: 0,072 us/op
Iteration  19: 0,071 us/op
Iteration  20: 0,071 us/op
Iteration  21: 0,075 us/op
Iteration  22: 0,073 us/op
Iteration  23: 0,072 us/op
Iteration  24: 0,073 us/op
Iteration  25: 0,073 us/op
Iteration  26: 0,072 us/op
Iteration  27: 0,072 us/op
Iteration  28: 0,071 us/op
Iteration  29: 0,074 us/op
Iteration  30: 0,073 us/op

# Run progress: 95,10% complete, ETA 00:52:42
# Fork: 6 of 10
# Warmup Iteration   1: 0,158 us/op
# Warmup Iteration   2: 0,070 us/op
# Warmup Iteration   3: 0,082 us/op
# Warmup Iteration   4: 0,073 us/op
# Warmup Iteration   5: 0,073 us/op
# Warmup Iteration   6: 0,081 us/op
# Warmup Iteration   7: 0,071 us/op
# Warmup Iteration   8: 0,072 us/op
# Warmup Iteration   9: 0,072 us/op
# Warmup Iteration  10: 0,075 us/op
# Warmup Iteration  11: 0,071 us/op
# Warmup Iteration  12: 0,072 us/op
# Warmup Iteration  13: 0,067 us/op
# Warmup Iteration  14: 0,069 us/op
# Warmup Iteration  15: 0,069 us/op
# Warmup Iteration  16: 0,073 us/op
# Warmup Iteration  17: 0,070 us/op
# Warmup Iteration  18: 0,070 us/op
# Warmup Iteration  19: 0,070 us/op
# Warmup Iteration  20: 0,069 us/op
Iteration   1: 0,067 us/op
Iteration   2: 0,068 us/op
Iteration   3: 0,071 us/op
Iteration   4: 0,068 us/op
Iteration   5: 0,070 us/op
Iteration   6: 0,070 us/op
Iteration   7: 0,070 us/op
Iteration   8: 0,069 us/op
Iteration   9: 0,071 us/op
Iteration  10: 0,071 us/op
Iteration  11: 0,066 us/op
Iteration  12: 0,068 us/op
Iteration  13: 0,070 us/op
Iteration  14: 0,069 us/op
Iteration  15: 0,080 us/op
Iteration  16: 0,070 us/op
Iteration  17: 0,093 us/op
Iteration  18: 0,117 us/op
Iteration  19: 0,178 us/op
Iteration  20: 0,163 us/op
Iteration  21: 0,145 us/op
Iteration  22: 0,116 us/op
Iteration  23: 0,070 us/op
Iteration  24: 0,071 us/op
Iteration  25: 0,070 us/op
Iteration  26: 0,071 us/op
Iteration  27: 0,070 us/op
Iteration  28: 0,069 us/op
Iteration  29: 0,073 us/op
Iteration  30: 0,069 us/op

# Run progress: 95,29% complete, ETA 00:50:32
# Fork: 7 of 10
# Warmup Iteration   1: 0,155 us/op
# Warmup Iteration   2: 0,085 us/op
# Warmup Iteration   3: 0,075 us/op
# Warmup Iteration   4: 0,075 us/op
# Warmup Iteration   5: 0,072 us/op
# Warmup Iteration   6: 0,080 us/op
# Warmup Iteration   7: 0,072 us/op
# Warmup Iteration   8: 0,071 us/op
# Warmup Iteration   9: 0,071 us/op
# Warmup Iteration  10: 0,075 us/op
# Warmup Iteration  11: 0,069 us/op
# Warmup Iteration  12: 0,070 us/op
# Warmup Iteration  13: 0,072 us/op
# Warmup Iteration  14: 0,071 us/op
# Warmup Iteration  15: 0,070 us/op
# Warmup Iteration  16: 0,070 us/op
# Warmup Iteration  17: 0,074 us/op
# Warmup Iteration  18: 0,073 us/op
# Warmup Iteration  19: 0,072 us/op
# Warmup Iteration  20: 0,072 us/op
Iteration   1: 0,073 us/op
Iteration   2: 0,071 us/op
Iteration   3: 0,068 us/op
Iteration   4: 0,070 us/op
Iteration   5: 0,077 us/op
Iteration   6: 0,067 us/op
Iteration   7: 0,070 us/op
Iteration   8: 0,070 us/op
Iteration   9: 0,070 us/op
Iteration  10: 0,070 us/op
Iteration  11: 0,073 us/op
Iteration  12: 0,068 us/op
Iteration  13: 0,068 us/op
Iteration  14: 0,069 us/op
Iteration  15: 0,069 us/op
Iteration  16: 0,070 us/op
Iteration  17: 0,072 us/op
Iteration  18: 0,071 us/op
Iteration  19: 0,072 us/op
Iteration  20: 0,069 us/op
Iteration  21: 0,068 us/op
Iteration  22: 0,072 us/op
Iteration  23: 0,072 us/op
Iteration  24: 0,069 us/op
Iteration  25: 0,073 us/op
Iteration  26: 0,069 us/op
Iteration  27: 0,071 us/op
Iteration  28: 0,071 us/op
Iteration  29: 0,070 us/op
Iteration  30: 0,072 us/op

# Run progress: 95,49% complete, ETA 00:48:23
# Fork: 8 of 10
# Warmup Iteration   1: 0,137 us/op
# Warmup Iteration   2: 0,079 us/op
# Warmup Iteration   3: 0,074 us/op
# Warmup Iteration   4: 0,074 us/op
# Warmup Iteration   5: 0,078 us/op
# Warmup Iteration   6: 0,075 us/op
# Warmup Iteration   7: 0,070 us/op
# Warmup Iteration   8: 0,077 us/op
# Warmup Iteration   9: 0,077 us/op
# Warmup Iteration  10: 0,077 us/op
# Warmup Iteration  11: 0,076 us/op
# Warmup Iteration  12: 0,073 us/op
# Warmup Iteration  13: 0,075 us/op
# Warmup Iteration  14: 0,075 us/op
# Warmup Iteration  15: 0,074 us/op
# Warmup Iteration  16: 0,073 us/op
# Warmup Iteration  17: 0,073 us/op
# Warmup Iteration  18: 0,075 us/op
# Warmup Iteration  19: 0,071 us/op
# Warmup Iteration  20: 0,069 us/op
Iteration   1: 0,072 us/op
Iteration   2: 0,074 us/op
Iteration   3: 0,074 us/op
Iteration   4: 0,072 us/op
Iteration   5: 0,085 us/op
Iteration   6: 0,074 us/op
Iteration   7: 0,073 us/op
Iteration   8: 0,072 us/op
Iteration   9: 0,076 us/op
Iteration  10: 0,075 us/op
Iteration  11: 0,074 us/op
Iteration  12: 0,074 us/op
Iteration  13: 0,076 us/op
Iteration  14: 0,075 us/op
Iteration  15: 0,075 us/op
Iteration  16: 0,072 us/op
Iteration  17: 0,071 us/op
Iteration  18: 0,075 us/op
Iteration  19: 0,074 us/op
Iteration  20: 0,073 us/op
Iteration  21: 0,074 us/op
Iteration  22: 0,071 us/op
Iteration  23: 0,074 us/op
Iteration  24: 0,075 us/op
Iteration  25: 0,074 us/op
Iteration  26: 0,074 us/op
Iteration  27: 0,074 us/op
Iteration  28: 0,072 us/op
Iteration  29: 0,074 us/op
Iteration  30: 0,073 us/op

# Run progress: 95,69% complete, ETA 00:46:13
# Fork: 9 of 10
# Warmup Iteration   1: 0,153 us/op
# Warmup Iteration   2: 0,077 us/op
# Warmup Iteration   3: 0,078 us/op
# Warmup Iteration   4: 0,082 us/op
# Warmup Iteration   5: 0,073 us/op
# Warmup Iteration   6: 0,071 us/op
# Warmup Iteration   7: 0,069 us/op
# Warmup Iteration   8: 0,073 us/op
# Warmup Iteration   9: 0,072 us/op
# Warmup Iteration  10: 0,075 us/op
# Warmup Iteration  11: 0,074 us/op
# Warmup Iteration  12: 0,071 us/op
# Warmup Iteration  13: 0,070 us/op
# Warmup Iteration  14: 0,071 us/op
# Warmup Iteration  15: 0,073 us/op
# Warmup Iteration  16: 0,073 us/op
# Warmup Iteration  17: 0,072 us/op
# Warmup Iteration  18: 0,076 us/op
# Warmup Iteration  19: 0,070 us/op
# Warmup Iteration  20: 0,073 us/op
Iteration   1: 0,073 us/op
Iteration   2: 0,072 us/op
Iteration   3: 0,073 us/op
Iteration   4: 0,069 us/op
Iteration   5: 0,071 us/op
Iteration   6: 0,072 us/op
Iteration   7: 0,073 us/op
Iteration   8: 0,074 us/op
Iteration   9: 0,072 us/op
Iteration  10: 0,074 us/op
Iteration  11: 0,075 us/op
Iteration  12: 0,073 us/op
Iteration  13: 0,073 us/op
Iteration  14: 0,075 us/op
Iteration  15: 0,073 us/op
Iteration  16: 0,072 us/op
Iteration  17: 0,074 us/op
Iteration  18: 0,073 us/op
Iteration  19: 0,074 us/op
Iteration  20: 0,075 us/op
Iteration  21: 0,072 us/op
Iteration  22: 0,075 us/op
Iteration  23: 0,072 us/op
Iteration  24: 0,073 us/op
Iteration  25: 0,074 us/op
Iteration  26: 0,073 us/op
Iteration  27: 0,072 us/op
Iteration  28: 0,073 us/op
Iteration  29: 0,071 us/op
Iteration  30: 0,074 us/op

# Run progress: 95,88% complete, ETA 00:44:04
# Fork: 10 of 10
# Warmup Iteration   1: 0,198 us/op
# Warmup Iteration   2: 0,081 us/op
# Warmup Iteration   3: 0,078 us/op
# Warmup Iteration   4: 0,072 us/op
# Warmup Iteration   5: 0,074 us/op
# Warmup Iteration   6: 0,072 us/op
# Warmup Iteration   7: 0,068 us/op
# Warmup Iteration   8: 0,075 us/op
# Warmup Iteration   9: 0,070 us/op
# Warmup Iteration  10: 0,074 us/op
# Warmup Iteration  11: 0,071 us/op
# Warmup Iteration  12: 0,070 us/op
# Warmup Iteration  13: 0,070 us/op
# Warmup Iteration  14: 0,071 us/op
# Warmup Iteration  15: 0,071 us/op
# Warmup Iteration  16: 0,069 us/op
# Warmup Iteration  17: 0,071 us/op
# Warmup Iteration  18: 0,071 us/op
# Warmup Iteration  19: 0,070 us/op
# Warmup Iteration  20: 0,071 us/op
Iteration   1: 0,072 us/op
Iteration   2: 0,069 us/op
Iteration   3: 0,073 us/op
Iteration   4: 0,070 us/op
Iteration   5: 0,073 us/op
Iteration   6: 0,073 us/op
Iteration   7: 0,074 us/op
Iteration   8: 0,072 us/op
Iteration   9: 0,071 us/op
Iteration  10: 0,069 us/op
Iteration  11: 0,074 us/op
Iteration  12: 0,071 us/op
Iteration  13: 0,072 us/op
Iteration  14: 0,070 us/op
Iteration  15: 0,072 us/op
Iteration  16: 0,070 us/op
Iteration  17: 0,071 us/op
Iteration  18: 0,073 us/op
Iteration  19: 0,070 us/op
Iteration  20: 0,072 us/op
Iteration  21: 0,071 us/op
Iteration  22: 0,072 us/op
Iteration  23: 0,072 us/op
Iteration  24: 0,069 us/op
Iteration  25: 0,072 us/op
Iteration  26: 0,073 us/op
Iteration  27: 0,071 us/op
Iteration  28: 0,075 us/op
Iteration  29: 0,074 us/op
Iteration  30: 0,069 us/op


Result: 0,074 ±(99.9%) 0,002 us/op [Average]
  Statistics: (min, avg, max) = (0,066, 0,074, 0,178), stdev = 0,010
  Confidence interval (99.9%): [0,072, 0,076]


# VM invoker: C:\Program Files\Java\jre1.8.0_45\bin\java.exe
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.belyiz.MyBenchmark.top10UsersSetStreamParallel
# Parameters: (size = 100000)

# Run progress: 96,08% complete, ETA 00:41:56
# Fork: 1 of 10
# Warmup Iteration   1: 1,374 us/op
# Warmup Iteration   2: 0,948 us/op
# Warmup Iteration   3: 0,845 us/op
# Warmup Iteration   4: 1,003 us/op
# Warmup Iteration   5: 0,877 us/op
# Warmup Iteration   6: 0,823 us/op
# Warmup Iteration   7: 0,889 us/op
# Warmup Iteration   8: 0,847 us/op
# Warmup Iteration   9: 0,866 us/op
# Warmup Iteration  10: 0,852 us/op
# Warmup Iteration  11: 0,822 us/op
# Warmup Iteration  12: 0,872 us/op
# Warmup Iteration  13: 0,795 us/op
# Warmup Iteration  14: 0,812 us/op
# Warmup Iteration  15: 0,858 us/op
# Warmup Iteration  16: 0,813 us/op
# Warmup Iteration  17: 0,854 us/op
# Warmup Iteration  18: 0,814 us/op
# Warmup Iteration  19: 0,871 us/op
# Warmup Iteration  20: 0,829 us/op
Iteration   1: 0,823 us/op
